#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
116.239	450
116.289	448
116.340	448
116.390	453
116.440	448
116.490	451
116.540	453
116.590	448
116.641	450
116.691	446
116.741	448
116.792	448
116.842	444
116.893	445
116.943	449
116.993	446
117.043	449
117.093	448
117.143	449
117.194	453
117.244	448
117.294	449
117.344	451
117.394	446
117.444	449
117.495	445
117.545	445
117.595	448
117.645	444
117.696	446
117.747	449
117.797	447
117.847	451
117.897	448
117.947	449
117.997	453
118.048	448
118.098	449
118.148	450
118.198	446
118.248	448
118.298	444
118.349	444
118.399	448
118.449	444
118.499	447
118.549	449
118.601	446
118.651	452
118.701	447
118.751	449
118.801	453
118.851	447
118.902	449
118.952	448
119.002	444
119.052	449
119.102	444
119.153	445
119.203	448
119.253	446
119.303	448
119.353	450
119.403	449
119.454	453
119.505	450
119.555	450
119.605	453
119.655	447
119.705	448
119.756	448
119.806	444
119.856	448
119.906	444
119.956	444
120.007	449
120.057	446
120.107	449
120.157	452
120.207	449
120.257	453
120.308	449
120.358	449
120.409	452
120.459	447
120.509	448
120.559	448
120.610	444
120.660	449
120.710	445
120.760	446
120.810	450
120.861	447
120.911	450
120.961	460
121.011	449
121.061	453
121.111	448
121.162	448
121.212	450
121.263	445
121.313	447
121.363	445
121.413	442
121.464	448
121.514	444
121.564	446
121.614	450
121.664	447
121.715	451
121.765	452
121.815	450
121.865	453
121.915	448
121.965	449
122.016	450
122.066	446
122.116	446
122.167	446
122.217	444
122.268	448
122.318	444
122.368	446
122.418	450
122.468	447
122.518	451
122.569	451
122.619	449
122.669	452
122.719	448
122.769	448
122.819	449
122.870	444
122.920	446
122.970	445
123.020	444
123.071	448
123.122	446
123.172	448
123.222	452
123.272	449
123.322	452
123.372	449
123.423	449
123.473	452
123.523	447
123.573	447
123.623	449
123.673	444
123.724	447
123.774	444
123.824	444
123.874	449
123.924	445
123.976	449
124.026	451
124.076	447
124.126	452
124.176	450
124.226	449
124.277	451
124.327	446
124.377	446
124.427	449
124.477	444
124.527	448
124.578	444
124.628	446
124.678	450
124.728	446
124.778	450
124.829	452
124.880	449
124.930	452
124.980	448
125.030	448
125.080	450
125.131	446
125.181	446
125.231	447
125.281	444
125.331	448
125.381	444
125.432	446
125.482	450
125.532	447
125.582	450
125.632	449
125.683	448
125.733	452
125.784	447
125.834	447
125.884	450
125.934	445
125.985	445
126.035	447
126.085	445
126.135	449
126.185	446
126.236	447
126.286	451
126.336	448
126.386	450
126.436	453
126.486	449
126.537	452
126.587	446
126.637	446
126.688	448
126.738	443
126.788	446
126.839	447
126.889	445
126.939	449
126.989	446
127.039	447
127.090	452
127.140	449
127.190	451
127.240	453
127.290	450
127.340	452
127.391	447
127.441	445
127.491	448
127.541	443
127.592	446
127.642	456
127.693	448
127.743	450
127.793	446
127.843	448
127.893	452
127.944	449
127.994	450
128.044	451
128.094	447
128.144	450
128.194	446
128.245	446
128.295	448
128.345	444
128.395	447
128.445	447
128.497	446
128.547	450
128.597	448
128.647	448
128.697	453
128.747	450
128.798	451
128.848	447
128.898	447
128.948	450
128.998	444
129.048	445
129.099	447
129.149	444
129.199	446
129.249	445
129.299	446
129.349	451
129.401	448
129.451	450
129.501	453
129.551	448
129.601	451
129.652	449
129.702	446
129.752	449
129.802	443
129.852	446
129.902	447
129.953	444
130.003	448
130.053	445
130.103	447
130.153	452
130.204	448
130.254	450
130.305	452
130.355	448
130.405	450
130.455	445
130.506	445
130.556	448
130.606	443
130.656	445
