#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
116.239	417
116.289	407
116.340	398
116.390	393
116.440	389
116.490	390
116.540	392
116.590	399
116.641	407
116.691	418
116.742	430
116.792	443
116.842	456
116.893	468
116.943	479
116.993	488
117.043	494
117.093	498
117.143	499
117.194	496
117.244	491
117.294	483
117.344	474
117.394	462
117.444	449
117.495	436
117.545	424
117.596	413
117.646	403
117.696	396
117.747	391
117.797	390
117.847	392
117.897	397
117.947	403
117.997	412
118.048	424
118.098	436
118.148	449
118.198	462
118.248	473
118.298	482
118.349	490
118.399	496
118.449	498
118.500	497
118.550	494
118.601	488
118.651	478
118.701	468
118.751	456
118.801	443
118.851	432
118.902	420
118.952	409
119.002	400
119.052	395
119.102	391
119.153	391
119.203	394
119.253	399
119.303	408
119.353	418
119.404	430
119.455	442
119.505	454
119.555	466
119.605	477
119.655	486
119.705	492
119.756	496
119.806	497
119.856	496
119.906	490
119.956	483
120.007	474
120.057	462
120.107	451
120.157	438
120.207	426
120.257	414
120.309	405
120.359	398
120.409	394
120.459	392
120.509	393
120.559	397
120.610	403
120.660	413
120.710	423
120.760	435
120.810	448
120.861	459
120.911	471
120.961	480
121.011	489
121.061	494
121.111	496
121.162	496
121.213	493
121.263	487
121.313	479
121.363	468
121.414	457
121.464	445
121.514	432
121.564	421
121.614	410
121.664	402
121.715	396
121.765	393
121.815	393
121.865	395
121.915	401
121.965	408
122.016	417
122.066	429
122.117	441
122.167	453
122.217	465
122.268	475
122.318	484
122.368	490
122.418	494
122.468	495
122.518	494
122.569	490
122.619	482
122.669	474
122.719	463
122.769	452
122.819	439
122.870	428
122.920	417
122.970	408
123.021	400
123.071	395
123.122	394
123.172	394
123.222	397
123.272	404
123.322	413
123.372	423
123.423	434
123.473	446
123.523	458
123.573	468
123.623	479
123.673	486
123.724	491
123.774	494
123.824	494
123.874	491
123.925	486
123.976	478
124.026	468
124.076	458
124.126	446
124.176	435
124.226	423
124.277	413
124.327	405
124.377	399
124.427	395
124.477	395
124.527	397
124.578	402
124.628	409
124.678	418
124.728	429
124.778	440
124.830	452
124.880	463
124.930	474
124.980	481
125.030	488
125.080	492
125.131	494
125.181	493
125.231	489
125.281	482
125.331	473
125.382	464
125.432	452
125.482	441
125.532	429
125.582	419
125.632	410
125.683	403
125.734	398
125.784	396
125.834	396
125.884	399
125.934	405
125.985	413
126.035	423
126.085	434
126.135	445
126.185	457
126.236	468
126.286	478
126.336	486
126.386	491
126.436	492
126.486	492
126.537	490
126.587	486
126.638	478
126.688	469
126.738	458
126.788	447
126.839	436
126.889	425
126.939	415
126.989	407
127.039	400
127.090	397
127.140	397
127.190	398
127.240	402
127.290	409
127.340	418
127.391	428
127.441	439
127.492	450
127.542	461
127.592	472
127.642	480
127.693	486
127.743	491
127.793	492
127.843	491
127.893	488
127.944	482
127.994	474
128.044	463
128.094	452
128.144	441
128.194	432
128.245	421
128.295	411
128.345	404
128.396	400
128.446	396
128.497	398
128.547	401
128.597	406
128.647	413
128.697	423
128.747	434
128.798	444
128.848	454
128.898	465
128.948	475
128.998	483
129.048	488
129.099	491
129.149	491
129.199	489
129.249	485
129.300	477
129.351	469
129.401	459
129.451	449
129.501	437
129.551	426
129.601	417
129.652	409
129.702	402
129.752	399
129.802	398
129.852	399
129.902	403
129.953	410
130.003	418
130.053	427
130.103	438
130.153	450
130.205	460
130.255	470
130.305	478
130.355	484
130.405	490
130.455	491
130.506	490
130.556	486
130.606	480
130.656	474
130.706	464
130.756	455
130.807	443
130.857	433
130.907	422
130.957	414
131.007	406
131.058	401
131.109	400
131.159	399
131.209	402
131.259	407
131.309	414
131.360	423
131.410	432
131.460	443
131.510	455
131.560	464
131.610	474
131.661	480
131.711	487
131.761	489
131.811	491
131.861	488
131.912	484
131.962	477
132.013	468
132.063	459
132.113	449
132.163	438
132.214	428
132.264	418
132.314	410
132.364	405
132.414	400
132.465	399
132.515	400
132.565	404
132.615	410
132.665	418
132.715	428
132.766	438
132.816	448
132.866	459
132.917	468
132.967	477
133.017	483
133.068	487
133.118	489
133.168	489
133.218	486
133.268	481
133.319	473
133.369	464
133.419	454
133.469	445
133.519	433
133.569	424
133.620	415
133.670	408
133.720	403
133.770	400
133.821	400
133.871	403
133.922	408
133.972	415
134.022	423
134.072	432
134.122	442
134.173	452
134.223	463
134.273	472
134.323	478
134.373	484
134.423	488
134.474	489
134.524	487
134.574	484
134.624	477
134.674	469
134.726	460
134.776	450
134.826	439
134.876	429
134.926	420
134.976	413
135.027	407
135.077	403
135.127	401
135.177	402
135.227	405
135.277	411
135.328	418
135.378	427
135.428	437
135.478	447
135.528	458
135.578	467
135.630	474
135.680	481
135.730	486
135.780	487
135.830	487
135.881	485
135.931	480
135.981	473
136.031	465
136.081	455
136.131	445
136.182	434
136.232	426
136.282	417
136.332	411
136.382	404
136.433	402
136.483	402
136.534	404
136.584	408
136.634	414
136.684	422
136.735	432
136.785	442
136.835	452
136.885	461
136.935	470
136.985	478
137.036	483
137.086	487
137.136	487
137.186	485
137.236	483
137.287	477
137.337	469
137.388	461
137.438	451
137.488	441
137.538	430
137.589	422
137.639	414
137.689	408
137.739	404
137.789	403
137.839	403
137.890	406
137.940	411
137.990	418
138.040	427
138.090	436
138.141	446
138.191	455
138.241	465
138.292	473
138.342	479
138.392	484
138.443	486
138.493	486
138.543	484
138.593	479
138.643	472
138.694	464
138.744	456
138.794	446
138.844	437
138.894	427
138.944	418
138.995	412
139.045	407
139.095	404
139.145	403
139.196	405
139.246	409
139.297	415
139.347	422
139.397	430
139.447	441
139.497	451
139.548	459
139.598	469
139.648	475
139.698	480
139.748	484
139.798	486
139.849	484
139.899	482
139.949	476
139.999	469
140.049	461
140.100	451
140.151	441
140.201	432
140.251	423
140.301	416
140.351	410
140.402	406
140.452	404
140.502	405
140.552	408
140.602	412
140.652	418
140.703	426
140.753	436
140.803	446
140.853	455
140.903	463
140.953	471
141.005	478
141.055	482
141.105	485
141.155	485
141.205	482
141.256	478
141.306	472
141.356	465
141.406	457
141.456	446
141.506	438
141.557	428
141.607	420
141.657	413
141.707	408
141.757	405
141.807	405
141.858	407
141.909	410
141.959	415
142.009	424
142.059	432
142.110	440
142.160	449
142.210	459
142.260	467
142.310	474
142.360	480
142.411	483
142.461	484
142.511	483
142.561	480
142.611	475
142.662	468
142.712	460
142.762	452
142.813	443
142.863	433
142.913	425
142.964	418
143.014	412
143.064	408
143.114	406
143.164	406
143.214	408
143.265	413
143.315	420
143.365	427
143.415	436
143.465	445
143.516	454
143.566	462
143.616	470
143.666	476
143.717	480
143.767	483
143.818	483
143.868	481
143.918	478
143.968	472
144.018	465
144.068	457
144.119	448
144.169	438
144.219	430
144.269	422
144.319	415
144.370	410
144.420	408
144.470	406
144.520	408
144.570	411
144.621	416
144.672	424
144.722	431
144.772	440
144.822	448
144.872	458
144.922	465
144.973	472
145.023	478
145.073	481
145.123	483
145.173	482
145.224	479
145.274	474
145.324	469
145.374	461
145.424	452
145.474	443
145.526	434
145.576	426
145.626	419
145.676	414
145.726	409
145.777	408
145.827	407
145.877	410
145.927	414
145.977	420
146.027	427
146.078	435
146.128	444
146.178	452
146.228	461
146.278	469
146.328	475
146.379	479
146.430	481
146.480	481
146.530	480
146.580	477
146.631	471
146.681	464
146.731	456
146.781	448
146.831	439
146.881	432
146.932	424
146.982	416
147.032	412
147.082	408
147.132	408
147.182	408
147.233	412
147.283	416
147.334	423
147.384	432
147.434	439
147.485	448
147.535	456
147.585	464
147.635	471
147.685	476
147.735	479
147.786	481
147.836	481
147.886	478
147.936	474
147.986	468
148.036	461
148.087	453
148.137	444
148.188	435
148.238	427
148.288	421
148.339	415
148.389	412
148.439	409
148.489	409
148.539	410
148.589	415
148.640	420
148.690	427
148.740	435
148.790	443
148.840	451
148.890	460
148.941	466
148.991	473
149.041	478
149.092	480
149.142	481
149.193	479
149.243	475
149.293	471
149.343	464
149.393	458
149.443	449
149.494	440
149.544	432
149.594	425
149.644	418
149.694	414
149.745	410
149.795	410
149.845	410
149.895	413
149.945	417
149.996	423
150.047	431
150.097	439
150.147	447
150.197	455
150.247	463
150.297	469
150.348	475
150.398	478
150.448	480
150.498	480
150.548	477
150.599	473
150.649	468
150.699	461
150.749	453
150.799	445
150.849	437
150.901	429
150.951	422
151.001	416
151.051	412
151.101	411
151.151	409
151.202	412
151.252	415
151.302	420
151.352	427
151.402	434
151.453	443
151.503	450
151.553	459
151.603	466
151.653	471
151.703	476
151.754	479
151.805	479
151.855	477
151.905	475
151.955	471
152.006	464
152.056	458
152.106	449
152.156	441
152.206	434
152.256	426
152.307	420
152.357	415
152.407	412
152.457	411
152.507	411
152.557	414
152.608	418
152.658	423
152.709	430
152.759	438
152.809	446
152.860	455
152.910	461
152.960	468
153.010	473
153.060	476
153.110	478
153.161	479
153.211	476
153.261	473
153.311	467
153.361	462
153.411	453
153.462	446
153.512	438
153.562	429
153.613	423
153.663	419
153.714	414
153.764	412
153.814	411
153.864	414
153.914	416
153.964	421
154.015	428
154.065	434
154.115	442
154.165	450
154.215	458
154.265	464
154.316	470
154.366	475
154.416	477
154.466	478
154.517	477
154.568	474
154.618	470
154.668	464
154.718	457
154.768	450
154.818	442
154.869	435
154.919	427
154.969	421
155.019	416
155.069	413
155.119	412
155.170	413
155.220	414
155.270	419
155.320	424
155.370	430
155.422	438
155.472	446
155.522	453
155.572	460
155.622	466
155.672	472
155.723	476
155.773	477
155.823	477
155.873	474
155.923	472
155.974	467
156.024	461
156.074	454
156.124	446
156.174	438
156.224	432
156.275	425
156.326	419
156.376	415
156.426	414
156.476	414
156.526	414
156.577	417
156.627	422
156.677	427
156.727	435
156.777	442
156.828	449
156.878	457
156.928	462
156.978	468
157.028	473
157.078	476
157.129	477
157.179	476
157.230	474
157.280	469
157.330	463
157.380	457
157.431	450
157.481	443
157.531	435
157.581	429
157.631	423
157.682	418
157.732	415
157.782	414
157.832	414
157.882	416
157.932	420
157.983	425
158.033	431
158.084	438
158.134	445
158.184	453
158.234	460
158.285	465
158.335	470
158.385	473
158.435	475
158.485	476
158.536	474
158.586	471
158.636	466
158.686	461
158.736	454
158.786	446
158.837	440
158.887	432
158.937	426
158.988	421
159.038	417
159.089	414
159.139	414
159.189	415
159.239	418
159.289	423
159.339	428
159.390	434
159.440	442
159.490	448
159.540	455
159.590	462
159.640	467
159.691	472
159.741	475
159.791	476
159.841	475
159.892	472
159.943	468
159.993	463
160.043	458
160.093	450
160.143	443
160.193	436
160.244	430
160.294	424
160.344	420
160.394	417
160.444	415
160.494	415
160.545	417
160.595	420
160.645	425
160.695	431
160.745	437
160.797	445
160.847	451
160.897	459
160.947	464
160.997	469
161.047	472
161.098	474
161.148	475
161.198	472
161.248	471
161.298	466
161.348	460
161.399	454
161.449	447
161.499	440
161.549	433
161.599	427
161.650	423
161.701	418
161.751	416
161.801	416
161.851	416
161.901	419
161.952	422
162.002	428
162.052	434
162.102	441
162.152	448
162.202	455
162.253	461
162.303	466
162.353	470
162.403	473
162.453	474
162.504	474
162.554	472
162.605	468
162.655	463
162.705	457
162.755	451
162.806	444
162.856	437
162.906	431
162.956	425
163.006	421
163.057	418
163.107	416
163.157	416
163.207	418
163.257	421
163.307	426
163.358	431
163.408	437
163.458	445
163.509	451
163.559	458
163.609	463
163.660	467
163.710	471
163.760	473
163.810	474
163.860	472
163.911	470
163.961	466
164.011	461
164.061	453
164.111	447
164.161	440
164.212	435
164.262	429
164.312	424
164.362	420
164.413	417
164.463	417
164.514	417
164.564	420
164.614	423
164.664	429
164.714	433
164.765	441
164.815	448
164.865	454
164.915	460
164.965	464
165.015	469
165.066	472
165.116	473
165.166	472
165.216	471
165.266	467
165.318	462
165.368	458
165.418	451
165.468	444
165.518	439
165.568	432
165.619	427
165.669	423
165.719	419
165.769	417
165.819	418
165.869	419
165.920	422
165.970	427
166.020	431
166.070	438
166.120	444
166.170	450
166.222	456
166.272	463
166.322	466
166.372	470
166.422	472
166.473	472
166.523	471
166.573	469
166.623	465
166.673	460
166.723	454
166.774	449
166.824	441
166.874	436
166.924	431
166.974	424
167.025	422
167.075	419
167.126	418
167.176	418
167.226	421
167.276	425
167.327	429
167.377	434
167.427	441
167.477	447
167.527	453
167.577	459
167.628	464
167.678	467
167.728	470
167.778	471
167.828	472
167.879	470
167.929	466
167.980	463
168.030	457
168.080	452
168.130	445
168.181	438
168.231	433
168.281	427
168.331	424
168.381	421
168.431	419
168.482	419
168.532	420
168.582	422
168.632	427
168.682	432
168.733	437
168.783	443
168.833	450
168.884	455
168.934	461
168.984	465
169.035	468
169.085	470
169.135	471
169.185	469
169.235	468
169.286	464
169.336	459
169.386	454
169.436	448
169.486	442
169.536	436
169.587	431
169.637	426
169.687	422
169.737	420
169.788	420
169.838	420
169.889	422
169.939	425
169.989	429
170.039	434
170.089	440
170.140	447
170.190	452
170.240	458
170.290	462
170.340	466
170.390	468
170.441	470
170.491	470
170.541	468
170.591	465
170.641	462
170.692	457
170.743	451
170.793	445
170.843	440
170.893	435
170.943	430
170.994	425
171.044	422
171.094	421
171.144	420
171.194	421
171.244	424
171.295	427
171.345	431
171.395	437
171.445	443
171.495	448
171.545	454
171.597	459
171.647	463
171.697	467
171.747	469
171.797	470
171.848	469
171.898	466
171.948	464
171.998	460
172.048	454
172.098	448
172.149	442
172.199	437
172.249	432
172.299	427
172.349	424
172.399	422
172.450	421
172.501	421
172.551	423
172.601	426
172.651	430
172.702	435
172.752	440
172.802	446
172.852	451
172.902	456
172.952	461
173.003	465
173.053	469
173.103	469
173.153	469
173.203	467
173.254	464
173.304	461
173.354	456
173.405	452
173.455	445
173.505	439
173.556	434
173.606	430
173.656	426
173.706	423
173.756	422
173.806	421
173.857	423
173.907	425
173.957	428
174.007	432
174.057	437
174.108	442
174.158	449
174.208	453
174.258	459
174.309	463
174.359	465
174.410	468
174.460	469
174.510	469
174.560	466
174.610	463
174.660	459
174.711	454
174.761	449
174.811	443
174.861	438
174.911	433
174.962	428
175.012	425
175.062	423
175.112	422
175.162	422
175.213	424
175.264	427
175.314	430
175.364	435
175.414	440
175.464	446
175.514	451
175.565	456
175.615	461
175.665	464
175.715	467
175.765	468
175.816	468
175.866	466
175.916	464
175.966	461
176.016	456
176.066	451
176.118	445
176.168	441
176.218	436
176.268	431
176.318	428
176.369	424
176.419	423
176.469	423
176.519	423
176.569	426
176.619	428
176.670	432
176.720	436
176.770	444
176.820	448
176.870	453
176.920	458
176.971	461
177.022	465
177.072	467
177.122	467
177.172	467
177.223	464
177.273	462
177.323	459
177.373	454
177.423	449
177.473	444
177.524	439
177.574	434
177.624	430
177.674	426
177.724	424
177.774	423
177.825	424
177.875	426
177.926	427
177.976	431
178.026	435
178.077	440
178.127	445
178.177	450
178.227	455
178.277	459
178.327	463
178.378	465
178.428	466
178.478	467
178.528	466
178.578	464
178.628	460
178.679	456
178.729	452
178.780	447
178.830	442
178.880	436
178.931	431
178.981	429
179.031	425
179.081	425
179.131	424
179.181	424
179.232	426
179.282	430
179.332	434
179.382	437
179.432	442
179.482	447
179.533	452
179.583	457
179.633	461
179.684	464
179.734	466
179.785	466
179.835	466
179.885	464
179.935	461
179.985	458
180.035	453
180.086	449
180.136	444
180.186	440
180.236	434
180.286	431
180.337	428
180.387	426
180.437	425
180.487	425
180.537	426
180.588	428
180.639	431
180.689	436
180.739	440
180.789	445
180.839	450
180.889	453
180.940	459
180.990	462
181.040	464
181.090	465
181.140	465
181.191	465
181.241	462
181.291	459
181.341	456
181.391	452
181.441	447
181.493	442
181.543	437
181.593	433
181.643	429
181.693	427
181.743	425
181.794	425
181.844	426
181.894	427
181.944	430
181.994	434
182.045	438
182.095	442
182.145	448
182.195	452
182.245	456
182.295	460
182.346	463
182.397	464
182.447	465
182.497	464
182.547	463
182.598	461
182.648	457
182.698	453
182.748	449
182.798	444
182.848	441
182.899	435
182.949	432
182.999	428
183.049	428
183.099	425
183.149	426
183.200	427
183.250	429
183.301	432
183.351	436
183.401	440
183.452	444
183.502	450
183.552	454
183.602	457
183.652	461
183.702	463
183.753	465
183.803	464
183.853	464
183.903	462
183.953	459
184.003	455
184.054	451
184.104	447
184.154	442
184.205	438
184.255	434
184.306	431
184.356	428
184.406	427
184.456	426
184.506	426
184.556	429
184.607	431
184.657	434
184.707	438
184.757	442
184.807	447
184.857	451
184.908	455
184.958	459
185.008	461
185.058	464
185.109	463
185.160	464
185.210	463
185.260	460
185.310	457
185.360	453
185.410	449
185.461	444
185.511	439
185.561	436
185.611	433
185.661	429
185.711	428
185.762	426
185.812	427
185.862	427
185.912	429
185.962	432
186.014	436
186.064	440
186.114	443
186.164	449
186.214	453
186.264	456
186.315	459
186.365	462
186.415	463
186.465	464
186.515	463
186.566	461
186.616	458
186.666	455
186.716	451
186.766	447
186.816	443
186.867	438
186.918	435
186.968	432
187.018	429
187.068	427
187.118	427
187.169	428
187.219	429
187.269	431
187.319	435
187.369	438
187.420	443
187.470	447
187.520	451
187.570	455
187.620	457
187.670	460
187.721	462
187.771	463
187.822	462
187.872	461
187.922	459
187.972	457
188.023	453
188.073	448
188.123	445
188.173	442
188.223	437
188.274	434
188.324	430
188.374	429
188.424	429
188.474	428
188.524	429
188.575	431
188.625	434
188.676	436
188.726	441
188.776	444
188.826	448
188.877	452
188.927	456
188.977	459
189.027	461
189.077	462
189.128	462
189.178	462
189.228	460
189.278	458
189.328	454
189.378	451
189.429	447
189.479	443
189.529	439
189.580	436
189.630	432
189.681	430
189.731	429
189.781	428
189.831	429
189.881	430
189.931	432
189.982	435
190.032	439
190.082	442
190.132	446
190.182	450
190.232	453
190.283	457
190.333	460
190.383	461
190.433	462
190.484	462
190.535	460
190.585	458
190.635	456
190.685	452
190.735	449
190.785	445
190.836	442
190.886	438
190.936	435
190.986	432
191.036	430
191.086	429
191.137	429
191.187	430
191.237	432
191.287	435
191.337	438
191.389	440
191.439	444
191.489	448
191.539	452
191.589	455
191.639	457
191.690	460
191.740	461
191.790	461
191.840	461
191.890	459
191.940	457
191.991	454
192.041	450
192.091	446
192.141	443
192.191	440
192.242	436
192.293	434
192.343	430
192.393	430
192.443	429
192.493	430
192.544	431
192.594	434
192.644	436
192.694	439
192.744	442
192.794	446
192.845	449
192.895	453
192.945	456
192.995	458
193.045	460
193.096	461
193.146	460
193.197	459
193.247	458
193.297	456
193.347	453
193.398	448
193.448	446
193.498	442
193.548	439
193.598	435
193.649	433
193.699	431
193.749	430
193.799	430
193.849	431
193.899	433
193.950	434
194.000	437
194.050	441
194.101	445
194.151	448
194.201	450
194.252	454
194.302	457
194.352	458
194.402	460
194.452	460
194.503	460
194.553	458
194.603	456
194.653	454
194.703	450
194.753	447
194.804	444
194.854	441
194.904	437
194.954	435
195.005	432
195.055	431
195.106	431
195.156	431
195.206	432
195.256	434
195.306	437
195.357	440
195.407	443
195.457	446
195.507	450
195.557	452
195.607	455
195.658	457
195.708	459
195.758	460
195.808	459
195.858	458
195.910	457
195.960	455
196.010	452
196.060	449
196.110	446
196.160	442
196.211	439
196.261	436
196.311	434
196.361	432
196.411	432
196.461	431
196.512	432
196.562	433
196.612	435
196.662	438
196.712	441
196.762	444
196.814	448
196.864	451
196.914	454
196.964	455
197.014	458
197.065	459
197.115	459
197.165	459
197.215	458
197.265	455
197.315	454
197.366	451
197.416	447
197.466	444
197.516	442
197.566	439
197.617	435
197.667	434
197.718	432
197.768	430
197.818	432
197.868	433
197.919	435
197.969	437
198.019	440
198.069	443
198.119	446
198.169	450
198.220	451
198.270	454
198.320	456
198.370	458
198.420	458
198.471	458
198.521	457
198.572	456
198.622	454
198.672	452
198.722	449
198.773	446
198.823	443
198.873	440
198.923	437
198.973	435
199.023	433
199.074	432
199.124	432
199.174	433
199.224	434
199.274	436
199.325	438
199.375	441
199.425	444
199.476	447
199.526	449
199.576	453
199.627	455
199.677	456
199.727	458
199.777	458
199.827	457
199.878	456
199.928	455
199.978	452
200.028	450
200.078	447
200.128	443
200.179	442
200.229	439
200.279	436
200.329	435
200.380	433
200.430	433
200.481	434
200.531	435
200.581	436
200.631	437
200.681	440
200.732	442
200.782	446
200.832	449
200.882	451
200.932	454
200.982	456
201.033	457
201.083	457
201.133	457
201.183	457
201.233	455
201.284	453
201.335	450
201.385	448
201.435	446
201.485	443
201.535	440
201.586	437
201.636	435
201.686	434
201.736	434
201.786	434
201.836	434
201.887	435
201.937	437
201.987	439
202.037	442
202.087	444
202.137	448
202.189	449
202.239	452
202.289	455
202.339	456
202.389	457
202.440	457
202.490	457
202.540	455
202.590	454
202.640	452
202.690	449
202.741	447
202.791	444
202.841	441
202.891	438
202.941	437
202.991	435
203.042	435
203.093	435
203.143	434
203.193	435
203.243	437
203.294	438
203.344	441
203.394	443
203.444	446
203.494	448
203.544	450
203.595	453
203.645	454
203.695	456
203.745	456
203.795	457
203.846	456
203.896	455
203.946	453
203.997	451
204.047	448
204.097	446
204.148	443
204.198	441
204.248	438
204.298	436
204.348	436
204.398	434
204.449	434
204.499	434
204.549	436
204.599	437
204.649	440
204.700	442
204.750	444
204.800	447
204.850	449
204.901	451
204.951	453
205.002	455
205.052	457
205.102	456
205.152	456
205.202	454
205.252	453
205.303	451
205.353	448
205.403	448
205.453	444
205.503	441
205.554	440
205.604	438
205.654	436
205.704	435
205.754	435
205.805	435
205.856	436
205.906	437
205.956	439
206.006	441
206.056	443
206.106	446
206.157	448
206.207	450
206.257	452
206.307	454
206.357	455
206.408	455
206.458	455
206.508	455
206.558	453
206.608	452
206.658	450
206.710	447
206.760	446
206.810	443
206.860	441
206.910	439
206.961	437
207.011	436
207.061	436
207.111	436
207.161	435
207.211	437
207.262	438
207.312	440
207.362	441
207.412	444
207.462	448
207.512	449
207.563	451
207.614	454
207.664	454
207.714	454
207.764	455
207.815	454
207.865	454
207.915	453
207.965	451
208.015	449
208.065	447
208.116	444
208.166	443
208.216	441
208.266	439
208.316	437
208.366	436
208.417	436
208.467	436
208.518	437
208.568	438
208.618	440
208.669	441
208.719	444
208.769	446
208.819	448
208.869	449
208.919	452
208.970	453
209.020	453
209.070	454
209.120	454
209.170	453
209.220	453
209.271	451
209.321	450
209.372	447
209.422	446
209.472	444
209.523	441
209.573	440
209.623	438
209.673	437
209.723	437
209.773	436
209.824	436
209.874	438
209.924	440
209.974	441
210.024	442
210.074	444
210.125	447
210.175	449
210.225	450
210.276	451
210.326	453
210.377	453
210.427	454
210.477	454
210.527	452
210.577	452
210.627	451
210.678	448
210.728	447
210.778	444
210.828	442
210.878	440
210.929	439
210.979	438
211.029	438
211.079	437
211.129	437
211.180	438
211.231	439
211.281	440
211.331	442
211.381	444
211.431	446
211.481	447
211.532	450
211.582	451
211.632	452
211.682	454
211.732	453
211.783	452
211.833	452
211.883	451
211.933	451
211.983	449
212.033	447
212.085	445
212.135	444
212.185	442
212.235	441
212.285	439
212.335	438
212.386	438
212.436	438
212.486	437
212.536	438
212.586	442
212.637	441
212.687	443
212.737	444
212.787	447
212.837	449
212.887	450
212.938	451
212.989	453
213.039	453
213.089	453
213.139	453
213.190	452
213.240	451
213.290	449
213.340	448
213.390	446
213.440	445
213.491	443
213.541	441
213.591	440
213.641	439
213.691	438
213.741	438
213.792	438
213.842	439
213.893	440
213.943	442
213.993	443
214.044	444
214.094	446
214.144	448
214.194	449
214.244	450
214.294	452
214.345	452
214.395	452
214.445	452
214.495	451
214.545	451
214.595	451
214.646	448
214.696	447
214.746	444
214.797	443
214.847	442
214.898	440
214.948	439
214.998	439
215.048	438
215.098	438
215.148	439
215.199	440
215.249	441
215.299	442
215.349	443
215.399	444
215.449	447
215.500	448
215.550	449
215.600	451
215.650	453
215.701	452
215.752	452
215.802	452
215.852	451
215.902	450
215.952	449
216.002	448
216.053	446
216.103	445
216.153	443
216.203	442
216.253	440
216.303	440
216.354	439
216.404	439
216.454	438
216.504	440
216.554	440
216.606	442
216.656	443
216.706	444
216.756	446
216.806	447
216.856	449
216.907	451
216.957	451
217.007	452
217.057	452
217.107	452
217.158	451
217.208	451
217.258	449
217.308	448
217.358	447
217.408	445
217.459	444
217.510	442
217.560	441
217.610	440
217.660	440
217.710	440
217.761	440
217.811	439
217.861	440
217.911	442
217.961	443
218.012	444
218.062	445
218.112	447
218.162	448
218.212	449
218.262	450
218.313	451
218.363	451
218.414	451
218.464	450
218.514	451
218.564	449
218.615	448
218.665	447
218.715	446
218.765	445
218.815	443
218.866	442
218.916	442
218.966	440
219.016	440
219.066	439
219.116	439
219.167	441
219.217	441
219.268	442
219.318	443
219.368	445
219.418	446
219.469	447
219.519	448
219.569	450
219.619	450
219.669	451
219.720	450
219.770	451
219.820	450
219.870	449
219.920	449
219.970	448
220.021	446
220.071	446
220.121	444
220.172	443
220.222	443
220.273	442
220.323	441
220.373	440
220.423	440
220.473	441
220.523	441
220.574	442
220.624	443
220.674	444
220.724	445
220.774	446
220.824	448
220.875	448
220.925	449
220.975	450
221.025	450
221.076	450
221.127	449
221.177	449
221.227	449
221.277	449
221.327	446
221.377	446
221.428	445
221.478	444
221.528	443
221.578	442
221.628	441
221.678	441
221.729	440
221.779	441
221.829	441
221.879	441
221.929	443
221.981	443
222.031	445
222.081	446
222.131	447
222.181	447
222.231	448
222.282	448
222.332	450
222.382	449
222.432	449
222.482	449
222.532	449
222.583	447
222.633	447
222.683	446
222.733	445
222.783	444
222.834	444
222.885	443
222.935	442
222.985	441
223.035	442
223.085	441
223.136	442
223.186	442
223.236	443
223.286	443
223.336	445
223.386	446
223.437	446
223.487	447
223.537	448
223.587	448
223.637	448
223.688	450
223.738	450
223.789	449
223.839	448
223.889	448
223.939	447
223.990	446
224.040	445
224.090	444
224.140	443
224.190	443
224.241	442
224.291	442
224.341	442
224.391	442
224.441	442
224.491	442
224.542	444
224.592	443
224.642	444
224.693	446
224.743	446
224.793	448
224.844	449
224.894	448
224.944	448
224.994	448
225.044	448
225.095	449
225.145	449
225.195	449
225.245	447
225.295	447
225.345	445
225.396	445
225.446	444
225.496	443
225.546	443
225.597	442
225.647	442
225.698	442
225.748	442
225.798	442
225.848	443
225.898	443
225.949	444
225.999	445
226.049	446
226.099	446
226.149	448
226.199	447
226.250	449
226.300	449
226.350	449
226.400	448
226.450	449
226.502	447
226.552	446
226.602	447
226.652	445
226.702	446
226.752	443
226.803	444
226.853	443
226.903	442
226.953	442
227.003	442
227.053	442
227.104	442
227.154	443
227.204	444
227.254	444
227.304	445
227.354	445
227.406	447
227.456	447
227.506	448
227.556	448
227.606	448
227.657	448
227.707	449
227.757	448
227.807	447
227.857	447
227.907	447
227.958	446
228.008	446
228.058	445
228.108	444
228.158	444
228.209	443
228.259	443
228.310	443
228.360	443
228.410	443
228.460	443
228.511	444
228.561	444
228.611	445
228.661	445
228.711	447
228.761	447
228.812	447
228.862	448
228.912	448
228.962	448
229.012	449
229.063	448
229.113	447
229.164	447
229.214	447
229.264	447
229.314	446
229.365	445
229.415	444
229.465	444
229.515	443
229.565	443
229.615	443
229.666	443
229.716	442
229.766	444
229.816	444
229.866	444
229.917	445
229.967	446
230.017	446
230.068	446
230.118	447
230.168	447
230.219	448
230.269	447
230.319	448
230.369	447
230.419	447
230.470	447
230.520	447
230.570	446
230.620	446
230.670	445
230.720	445
230.771	444
230.821	444
230.871	444
230.921	443
230.972	443
231.022	444
231.073	444
231.123	444
231.173	444
231.223	445
231.273	445
231.324	445
231.374	447
231.424	446
231.474	447
231.524	447
231.574	447
231.625	448
231.675	447
231.725	447
231.775	447
231.825	446
231.876	446
231.927	446
231.977	445
232.027	445
232.077	444
232.127	445
232.178	444
232.228	444
232.278	444
232.328	445
232.378	445
232.428	444
232.479	445
232.529	445
232.579	445
232.629	446
232.679	446
232.729	446
232.781	447
232.831	447
232.881	447
